module Base {
item PonchoGreen {
Type = Clothing,
DisplayName = Poncho,
ClothingItem = PonchoGreen,
BodyLocation = JacketHat,
Icon = HoodieWhite,
ColorRed = 69,
ColorGreen = 98,
ColorBlue = 36,
BloodLocation = Shirt;FullHelmet;Trousers,
RunSpeedModifier = 0.9,
ClothingItemExtra = PonchoGreenDOWN,
ClothingItemExtraOption = DownHoodie,
ScratchDefense = 10,
Insulation = 0.1,
WindResistance = 0.75,
WaterResistance = 1.0,
}
item PonchoYellow {
Type = Clothing,
DisplayName = Poncho,
ClothingItem = PonchoYellow,
BodyLocation = JacketHat,
Icon = HoodieWhite,
ColorRed = 228,
ColorGreen = 195,
ColorBlue = 88,
BloodLocation = Shirt;FullHelmet;Trousers,
RunSpeedModifier = 0.9,
ClothingItemExtra = PonchoYellowDOWN,
ClothingItemExtraOption = DownHoodie,
ScratchDefense = 10,
Insulation = 0.1,
WindResistance = 0.75,
WaterResistance = 1.0,
}
}
