module Base {
item Shoes_ArmyBoots {
Type = Clothing,
DisplayName = Military Boots,
ClothingItem = Shoes_ArmyBoots,
BodyLocation = Shoes,
BloodLocation = Shoes,
Icon = BootsARmy,
StompPower = 2.5,
ConditionLowerChanceOneIn = 20,
ConditionMax = 30,
RunSpeedModifier = 0.85,
RemoveOnBroken = false,
ScratchDefense = 30,
BiteDefense = 20,
Insulation = 1.0,
WindResistance = 1.0,
WaterResistance = 0.8,
}
item Shoes_ArmyBootsDesert {
Type = Clothing,
DisplayName = Military Desert Boots,
ClothingItem = Shoes_ArmyBootsDesert,
BodyLocation = Shoes,
BloodLocation = Shoes,
Icon = BootsHiking,
StompPower = 2.5,
ConditionLowerChanceOneIn = 20,
ConditionMax = 30,
RunSpeedModifier = 0.85,
RemoveOnBroken = false,
ScratchDefense = 30,
BiteDefense = 20,
Insulation = 0.5,
WindResistance = 0.60,
WaterResistance = 0.5,
}
item Shoes_Black {
Type = Clothing,
DisplayName = Shoes,
ClothingItem = Shoes_Black,
BodyLocation = Shoes,
BloodLocation = Shoes,
Icon = Shoes,
StompPower = 2.1,
ConditionLowerChanceOneIn = 12,
ConditionMax = 24,
RunSpeedModifier = 0.95,
RemoveOnBroken = false,
ScratchDefense = 20,
BiteDefense = 10,
Insulation = 0.25,
WindResistance = 0.25,
WaterResistance = 0.25,
}
item Shoes_Brown {
Type = Clothing,
DisplayName = Shoes,
ClothingItem = Shoes_Brown,
BodyLocation = Shoes,
BloodLocation = Shoes,
Icon = ShoesBrown,
StompPower = 2.1,
ConditionLowerChanceOneIn = 12,
ConditionMax = 24,
RunSpeedModifier = 0.95,
RemoveOnBroken = false,
ScratchDefense = 20,
BiteDefense = 10,
Insulation = 0.3,
WindResistance = 0.15,
}
item Shoes_Random {
Type = Clothing,
DisplayName = Shoes,
ClothingItem = Shoes_Random,
BodyLocation = Shoes,
BloodLocation = Shoes,
IconsForTexture = Shoes;ShoesBrown,
StompPower = 2.1,
ConditionLowerChanceOneIn = 12,
ConditionMax = 24,
RunSpeedModifier = 0.95,
RemoveOnBroken = false,
ScratchDefense = 20,
BiteDefense = 10,
Insulation = 0.4,
WindResistance = 0.25,
}
}
